Current CPU threads: 32
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
22:23:43        0      7795         -      0.00      3.00  stress-ng-cpu
22:23:43        0         -      7795      0.00      3.00  |__stress-ng-cpu
22:23:43        0      7796         -      0.00      1.00  stress-ng-cpu
22:23:43        0         -      7796      0.00      1.00  |__stress-ng-cpu
22:23:43        0      7797         -      1.00      1.00  pidstat
22:23:43        0         -      7797      1.00      1.00  |__pidstat

22:23:43      UID      TGID       TID   cswch/s nvcswch/s  Command
22:23:44        0        15         -      8.00      0.00  rcu_preempt
22:23:44        0         -        15      8.00      0.00  |__rcu_preempt
22:23:44        0        56         -      3.00      0.00  ksoftirqd/8
22:23:44        0         -        56      3.00      0.00  |__ksoftirqd/8
22:23:44        0       132         -      1.00      0.00  kworker/23:0-events
22:23:44        0         -       132      1.00      0.00  |__kworker/23:0-events
22:23:44        0       209         -      4.00      0.00  kworker/0:2-events
22:23:44        0         -       209      4.00      0.00  |__kworker/0:2-events
22:23:44        0       215         -      2.00      0.00  kcompactd0
22:23:44        0         -       215      2.00      0.00  |__kcompactd0
22:23:44        0       644         -      4.00      0.00  kworker/7:2-events_power_efficient
22:23:44        0         -       644      4.00      0.00  |__kworker/7:2-events_power_efficient
22:23:44        0       831         -      1.00      0.00  kworker/24:2-events
22:23:44        0         -       831      1.00      0.00  |__kworker/24:2-events
22:23:44        0      4376         -      1.00      0.00  kworker/8:1-mm_percpu_wq
22:23:44        0         -      4376      1.00      0.00  |__kworker/8:1-mm_percpu_wq
22:23:44        0      7700         -      1.00      0.00  kworker/u64:2-events_unbound
22:23:44        0         -      7700      1.00      0.00  |__kworker/u64:2-events_unbound
22:23:44        0      7765         -      0.00      1.00  stress-ng-cpu
22:23:44        0         -      7765      0.00      1.00  |__stress-ng-cpu
22:23:44        0      7766         -      0.00      2.00  stress-ng-cpu
22:23:44        0         -      7766      0.00      2.00  |__stress-ng-cpu
22:23:44        0      7767         -      0.00      4.00  stress-ng-cpu
22:23:44        0         -      7767      0.00      4.00  |__stress-ng-cpu
22:23:44        0      7770         -      0.00      1.00  stress-ng-cpu
22:23:44        0         -      7770      0.00      1.00  |__stress-ng-cpu
22:23:44        0      7781         -      0.00      6.00  stress-ng-cpu
22:23:44        0         -      7781      0.00      6.00  |__stress-ng-cpu
22:23:44        0      7791         -      0.00      9.00  stress-ng-cpu
22:23:44        0         -      7791      0.00      9.00  |__stress-ng-cpu
22:23:44        0      7794         -      0.00      5.00  stress-ng-cpu
22:23:44        0         -      7794      0.00      5.00  |__stress-ng-cpu
22:23:44        0      7797         -      1.00      1.00  pidstat
22:23:44        0         -      7797      1.00      1.00  |__pidstat

22:23:44      UID      TGID       TID   cswch/s nvcswch/s  Command
22:23:45        0        15         -      8.00      0.00  rcu_preempt
22:23:45        0         -        15      8.00      0.00  |__rcu_preempt
22:23:45        0        56         -      3.00      0.00  ksoftirqd/8
22:23:45        0         -        56      3.00      0.00  |__ksoftirqd/8
22:23:45        0       136         -      1.00      0.00  ksoftirqd/24
22:23:45        0         -       136      1.00      0.00  |__ksoftirqd/24
22:23:45        0       209         -      2.00      0.00  kworker/0:2-events
22:23:45        0         -       209      2.00      0.00  |__kworker/0:2-events
22:23:45        0       215         -      2.00      0.00  kcompactd0
22:23:45        0         -       215      2.00      0.00  |__kcompactd0
22:23:45        0       248         -      2.00      0.00  kworker/12:1-events_freezable_power_
22:23:45        0         -       248      2.00      0.00  |__kworker/12:1-events_freezable_power_
22:23:45        0       546         -      3.00      0.00  usb-storage
22:23:45        0         -       546      3.00      0.00  |__usb-storage
22:23:45        0       644         -      5.00      0.00  kworker/7:2-events_power_efficient
22:23:45        0         -       644      5.00      0.00  |__kworker/7:2-events_power_efficient
22:23:45        0       831         -      1.00      0.00  kworker/24:2-mm_percpu_wq
22:23:45        0         -       831      1.00      0.00  |__kworker/24:2-mm_percpu_wq
22:23:45        0      4376         -      1.00      0.00  kworker/8:1-mm_percpu_wq
22:23:45        0         -      4376      1.00      0.00  |__kworker/8:1-mm_percpu_wq
22:23:45        0      7700         -      2.00      0.00  kworker/u64:2-flush-8:16
22:23:45        0         -      7700      2.00      0.00  |__kworker/u64:2-flush-8:16
22:23:45        0      7766         -      0.00      4.00  stress-ng-cpu
22:23:45        0         -      7766      0.00      4.00  |__stress-ng-cpu
22:23:45        0      7767         -      0.00      2.00  stress-ng-cpu
22:23:45        0         -      7767      0.00      2.00  |__stress-ng-cpu
22:23:45        0      7771         -      0.00      2.00  stress-ng-cpu
22:23:45        0         -      7771      0.00      2.00  |__stress-ng-cpu
22:23:45        0      7774         -      0.00      2.00  stress-ng-cpu
22:23:45        0         -      7774      0.00      2.00  |__stress-ng-cpu
22:23:45        0      7780         -      0.00      2.00  stress-ng-cpu
22:23:45        0         -      7780      0.00      2.00  |__stress-ng-cpu
22:23:45        0      7781         -      0.00      7.00  stress-ng-cpu
22:23:45        0         -      7781      0.00      7.00  |__stress-ng-cpu
22:23:45        0      7793         -      0.00      6.00  stress-ng-cpu
22:23:45        0         -      7793      0.00      6.00  |__stress-ng-cpu
22:23:45        0      7794         -      0.00      3.00  stress-ng-cpu
22:23:45        0         -      7794      0.00      3.00  |__stress-ng-cpu
22:23:45        0      7796         -      0.00      2.00  stress-ng-cpu
22:23:45        0         -      7796      0.00      2.00  |__stress-ng-cpu
22:23:45        0      7797         -      1.00      2.00  pidstat
22:23:45        0         -      7797      1.00      2.00  |__pidstat

22:23:45      UID      TGID       TID   cswch/s nvcswch/s  Command
22:23:46        0        15         -     13.00      0.00  rcu_preempt
22:23:46        0         -        15     13.00      0.00  |__rcu_preempt
22:23:46        0       107         -      1.00      0.00  kworker/18:0-mm_percpu_wq
22:23:46        0         -       107      1.00      0.00  |__kworker/18:0-mm_percpu_wq
22:23:46        0       136         -      4.00      0.00  ksoftirqd/24
22:23:46        0         -       136      4.00      0.00  |__ksoftirqd/24
22:23:46        0       209         -      4.00      0.00  kworker/0:2-events
22:23:46        0         -       209      4.00      0.00  |__kworker/0:2-events
22:23:46        0       215         -      2.00      0.00  kcompactd0
22:23:46        0         -       215      2.00      0.00  |__kcompactd0
22:23:46        0       262         -      1.00      0.00  kworker/27:1-mm_percpu_wq
22:23:46        0         -       262      1.00      0.00  |__kworker/27:1-mm_percpu_wq
22:23:46        0       321         -      1.00      0.00  kworker/18:1H-kblockd
22:23:46        0         -       321      1.00      0.00  |__kworker/18:1H-kblockd
22:23:46        0       379         -      1.00      0.00  kworker/27:1H-kblockd
22:23:46        0         -       379      1.00      0.00  |__kworker/27:1H-kblockd
22:23:46        0       546         -     12.00      0.00  usb-storage
22:23:46        0         -       546     12.00      0.00  |__usb-storage
22:23:46        0       642         -      1.00      0.00  kworker/26:2-events
22:23:46        0         -       642      1.00      0.00  |__kworker/26:2-events
22:23:46        0       644         -      5.00      0.00  kworker/7:2-events_power_efficient
22:23:46        0         -       644      5.00      0.00  |__kworker/7:2-events_power_efficient
22:23:46        0       831         -      1.00      0.00  kworker/24:2-events
22:23:46        0         -       831      1.00      0.00  |__kworker/24:2-events
22:23:46        0      4376         -      1.00      0.00  kworker/8:1-mm_percpu_wq
22:23:46        0         -      4376      1.00      0.00  |__kworker/8:1-mm_percpu_wq
22:23:46        0      7700         -      5.00      0.00  kworker/u64:2-writeback
22:23:46        0         -      7700      5.00      0.00  |__kworker/u64:2-writeback
22:23:46        0      7765         -      0.00      6.00  stress-ng-cpu
22:23:46        0         -      7765      0.00      6.00  |__stress-ng-cpu
22:23:46        0      7766         -      0.00      6.00  stress-ng-cpu
22:23:46        0         -      7766      0.00      6.00  |__stress-ng-cpu
22:23:46        0      7767         -      0.00      4.00  stress-ng-cpu
22:23:46        0         -      7767      0.00      4.00  |__stress-ng-cpu
22:23:46        0      7770         -      0.00      1.00  stress-ng-cpu
22:23:46        0         -      7770      0.00      1.00  |__stress-ng-cpu
22:23:46        0      7771         -      0.00     11.00  stress-ng-cpu
22:23:46        0         -      7771      0.00     11.00  |__stress-ng-cpu
22:23:46        0      7772         -      0.00      2.00  stress-ng-cpu
22:23:46        0         -      7772      0.00      2.00  |__stress-ng-cpu
22:23:46        0      7781         -      0.00      7.00  stress-ng-cpu
22:23:46        0         -      7781      0.00      7.00  |__stress-ng-cpu
22:23:46        0      7794         -      0.00      2.00  stress-ng-cpu
22:23:46        0         -      7794      0.00      2.00  |__stress-ng-cpu
22:23:46        0      7796         -      0.00      8.00  stress-ng-cpu
22:23:46        0         -      7796      0.00      8.00  |__stress-ng-cpu
22:23:46        0      7797         -      1.00      1.00  pidstat
22:23:46        0         -      7797      1.00      1.00  |__pidstat

22:23:46      UID      TGID       TID   cswch/s nvcswch/s  Command
22:23:47        0        15         -     11.00      0.00  rcu_preempt
22:23:47        0         -        15     11.00      0.00  |__rcu_preempt
22:23:47        0        16         -      1.00      0.00  migration/0
22:23:47        0         -        16      1.00      0.00  |__migration/0
22:23:47        0        20         -      1.00      0.00  migration/1
22:23:47        0         -        20      1.00      0.00  |__migration/1
22:23:47        0        25         -      1.00      0.00  migration/2
22:23:47        0         -        25      1.00      0.00  |__migration/2
22:23:47        0        30         -      1.00      0.00  migration/3
22:23:47        0         -        30      1.00      0.00  |__migration/3
22:23:47        0        35         -      1.00      0.00  migration/4
22:23:47        0         -        35      1.00      0.00  |__migration/4
22:23:47        0        40         -      1.00      0.00  migration/5
22:23:47        0         -        40      1.00      0.00  |__migration/5
22:23:47        0        45         -      1.00      0.00  migration/6
22:23:47        0         -        45      1.00      0.00  |__migration/6
