Current CPU threads: 32
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
Average:        0       642         -      0.17      0.00  kworker/26:2-mm_percpu_wq
Average:        0         -       642      0.17      0.00  |__kworker/26:2-mm_percpu_wq
Average:        0       643         -      0.17      0.00  kworker/31:2-events
Average:        0         -       643      0.17      0.00  |__kworker/31:2-events
Average:        0       644         -      5.45      0.00  kworker/7:2-events_power_efficient
Average:        0         -       644      5.45      0.00  |__kworker/7:2-events_power_efficient
Average:        0       645         -      0.96      0.00  kworker/8:2-mm_percpu_wq
Average:        0         -       645      0.96      0.00  |__kworker/8:2-mm_percpu_wq
Average:        0       663         -      0.13      0.00  kworker/16:3-events
Average:        0         -       663      0.13      0.00  |__kworker/16:3-events
Average:        0       692         -      0.03      0.00  systemd-udevd
Average:        0         -       692      0.03      0.00  |__systemd-udevd
Average:      998       772         -      0.03      0.00  systemd-network
Average:      998         -       772      0.03      0.00  |__systemd-network
Average:      996       795         -      0.03      0.00  systemd-resolve
Average:      996         -       795      0.03      0.00  |__systemd-resolve
Average:        0       831         -      0.93      0.00  kworker/24:2-mm_percpu_wq
Average:        0         -       831      0.93      0.00  |__kworker/24:2-mm_percpu_wq
Average:        0      1202         -      0.00      0.66  stress-ng-cpu
Average:        0         -      1202      0.00      0.66  |__stress-ng-cpu
Average:        0      1203         -      0.00      0.53  stress-ng-cpu
Average:        0         -      1203      0.00      0.53  |__stress-ng-cpu
Average:        0      1204         -      0.00      0.33  stress-ng-cpu
Average:        0         -      1204      0.00      0.33  |__stress-ng-cpu
Average:        0      1205         -      0.00      0.76  stress-ng-cpu
Average:        0         -      1205      0.00      0.76  |__stress-ng-cpu
Average:        0      1206         -      0.00      1.16  stress-ng-cpu
Average:        0         -      1206      0.00      1.16  |__stress-ng-cpu
Average:        0      1207         -      0.00      0.80  stress-ng-cpu
Average:        0         -      1207      0.00      0.80  |__stress-ng-cpu
Average:        0      1208         -      0.00      3.56  stress-ng-cpu
Average:        0         -      1208      0.00      3.56  |__stress-ng-cpu
Average:        0      1209         -      0.00      3.92  stress-ng-cpu
Average:        0         -      1209      0.00      3.92  |__stress-ng-cpu
Average:        0      1210         -      0.00      2.56  stress-ng-cpu
Average:        0         -      1210      0.00      2.56  |__stress-ng-cpu
Average:        0      1211         -      0.00      6.45  stress-ng-cpu
Average:        0         -      1211      0.00      6.45  |__stress-ng-cpu
Average:        0      1212         -      0.00     13.33  stress-ng-cpu
Average:        0         -      1212      0.00     13.33  |__stress-ng-cpu
Average:        0      1213         -      0.00      0.53  stress-ng-cpu
Average:        0         -      1213      0.00      0.53  |__stress-ng-cpu
Average:        0      1214         -      0.00      0.80  stress-ng-cpu
Average:        0         -      1214      0.00      0.80  |__stress-ng-cpu
Average:        0      1215         -      0.00      0.43  stress-ng-cpu
Average:        0         -      1215      0.00      0.43  |__stress-ng-cpu
Average:        0      1216         -      0.00      0.80  stress-ng-cpu
Average:        0         -      1216      0.00      0.80  |__stress-ng-cpu
Average:        0      1217         -      0.00      0.23  stress-ng-cpu
Average:        0         -      1217      0.00      0.23  |__stress-ng-cpu
Average:        0      1218         -      0.00      1.20  stress-ng-cpu
Average:        0         -      1218      0.00      1.20  |__stress-ng-cpu
Average:        0      1219         -      0.00      1.70  stress-ng-cpu
Average:        0         -      1219      0.00      1.70  |__stress-ng-cpu
Average:        0      1220         -      0.00      1.36  stress-ng-cpu
Average:        0         -      1220      0.00      1.36  |__stress-ng-cpu
Average:        0      1221         -      0.00      4.32  stress-ng-cpu
Average:        0         -      1221      0.00      4.32  |__stress-ng-cpu
Average:        0      1222         -      0.00      0.53  stress-ng-cpu
Average:        0         -      1222      0.00      0.53  |__stress-ng-cpu
Average:        0      1223         -      0.00      0.50  stress-ng-cpu
Average:        0         -      1223      0.00      0.50  |__stress-ng-cpu
Average:        0      1224         -      0.00      0.90  stress-ng-cpu
Average:        0         -      1224      0.00      0.90  |__stress-ng-cpu
Average:        0      1225         -      0.00      0.83  stress-ng-cpu
Average:        0         -      1225      0.00      0.83  |__stress-ng-cpu
Average:        0      1226         -      0.00      1.06  stress-ng-cpu
Average:        0         -      1226      0.00      1.06  |__stress-ng-cpu
Average:        0      1227         -      0.00      0.57  stress-ng-cpu
Average:        0         -      1227      0.00      0.57  |__stress-ng-cpu
Average:        0      1228         -      0.00      0.30  stress-ng-cpu
Average:        0         -      1228      0.00      0.30  |__stress-ng-cpu
Average:        0      1229         -      0.00      0.50  stress-ng-cpu
Average:        0         -      1229      0.00      0.50  |__stress-ng-cpu
Average:        0      1230         -      0.00      0.86  stress-ng-cpu
Average:        0         -      1230      0.00      0.86  |__stress-ng-cpu
Average:        0      1231         -      0.00      0.30  stress-ng-cpu
Average:        0         -      1231      0.00      0.30  |__stress-ng-cpu
Average:        0      1232         -      0.00      0.63  stress-ng-cpu
Average:        0         -      1232      0.00      0.63  |__stress-ng-cpu
Average:        0      1233         -      0.00      1.26  stress-ng-cpu
Average:        0         -      1233      0.00      1.26  |__stress-ng-cpu
Average:        0      1234         -      1.00      2.03  pidstat
Average:        0         -      1234      1.00      2.03  |__pidstat

=== Context Switching Test Complete ===
